ticker,month_end,monthly_return,rolling_12m_return,mode
SPY,2018-06-30,0.0057507462521508845,,common-window
SPY,2018-07-31,0.0370463662537186,,common-window
SPY,2018-08-31,0.03192007057843704,,common-window
SPY,2018-09-30,0.005945493072488484,,common-window
SPY,2018-10-31,-0.06910441631652886,,common-window
SPY,2018-11-30,0.01854939325519611,,common-window
SPY,2018-12-31,-0.0880486989309962,,common-window
SPY,2019-01-31,0.08006590103466604,,common-window
SPY,2019-02-28,0.032415876113984776,,common-window
SPY,2019-03-31,0.018100524388085848,,common-window
SPY,2019-04-30,0.04085244951502287,,common-window
SPY,2019-05-31,-0.06377099192783875,0.035691972738200795,common-window
SPY,2019-06-30,0.06958618232455582,0.10142779144159264,common-window
SPY,2019-07-31,0.0151193283011688,0.07813948942267968,common-window
SPY,2019-08-31,-0.01674311874752743,0.02729668910369276,common-window
SPY,2019-09-30,0.01945764166255315,0.041095633087082195,common-window
SPY,2019-10-31,0.022104661086522315,0.14310210282075597,common-window
SPY,2019-11-30,0.03619844901302427,0.16290936291356073,common-window
SPY,2019-12-31,0.029055431486695982,0.31223914569795985,common-window
SPY,2020-01-31,-0.0004038441660245695,0.21447145430474968,common-window
SPY,2020-02-29,-0.07916587134949415,0.08321345038300931,common-window
SPY,2020-03-31,-0.12487121900979992,-0.06890209396992153,common-window
SPY,2020-04-30,0.12698352346856634,0.008146735227370527,common-window
SPY,2020-05-31,0.04764517021367043,0.12812148408269386,common-window
SPY,2020-06-30,0.01773442500280953,0.07343203278950727,common-window
SPY,2020-07-31,0.05889223361996332,0.11971943706550547,common-window
SPY,2020-08-31,0.06979679571087005,0.21826990352918507,common-window
SPY,2020-09-30,-0.03744341428692366,0.150272135785517,common-window
SPY,2020-10-31,-0.02493375123404551,0.09733531134483564,common-window
SPY,2020-11-30,0.10877680675408596,0.17419587301093764,common-window
SPY,2020-12-31,0.037048207520307797,0.18331596931032612,common-window
SPY,2021-01-31,-0.010190447992873164,0.17173064605149357,common-window
