ticker,month_end,monthly_return,growth_index,drawdown,mode
SPY,2018-06-30,0.0057507462521508845,1.0057507462521509,0.0,common-window
SPY,2018-07-31,0.0370463662537186,1.0430101567577588,0.0,common-window
SPY,2018-08-31,0.03192007057843704,1.076303114575493,0.0,common-window
SPY,2018-09-30,0.005945493072488484,1.0827022672870994,0.0,common-window
SPY,2018-10-31,-0.06910441631652886,1.007882759061642,-0.06910441631652886,common-window
SPY,2018-11-30,0.01854939325519611,1.0265783727146085,-0.05183686805525878,common-window
SPY,2018-12-31,-0.0880486989309962,0.9361894826463879,-0.1353213981973318,common-window
SPY,2019-01-31,0.08006590103466604,1.0111463371136489,-0.06609012683860582,common-window
SPY,2019-02-28,0.032415876113984776,1.0439235315106343,-0.03581662008857889,common-window
SPY,2019-03-31,0.018100524388085848,1.0628190948520393,-0.018364395305905168,common-window
SPY,2019-04-30,0.04085244951502287,1.1062378582680845,0.0,common-window
SPY,2019-05-31,-0.06377099192783875,1.0356919727382008,-0.06377099192783886,common-window
SPY,2019-06-30,0.06958618232455582,1.1077618231852402,0.0,common-window
SPY,2019-07-31,0.0151193283011688,1.1245104378694792,0.0,common-window
SPY,2019-08-31,-0.01674311874752743,1.1056826260753965,-0.01674311874752743,common-window
SPY,2019-09-30,0.01945764166255315,1.1271966024060822,0.0,common-window
SPY,2019-10-31,0.022104661086522315,1.152112901280148,0.0,common-window
SPY,2019-11-30,0.03619844901302427,1.193817601394385,0.0,common-window
SPY,2019-12-31,0.029055431486695982,1.2285044869193114,0.0,common-window
SPY,2020-01-31,-0.0004038441660245695,1.2280083625493339,-0.00040384416602468054,common-window
SPY,2020-02-29,-0.07916587134949415,1.1307920105036504,-0.07953774484022602,common-window
SPY,2020-03-31,-0.12487121900979992,0.9895886337055171,-0.19447698869453645,common-window
SPY,2020-04-30,0.12698352346856634,1.1152500851978882,-0.09218883848395887,common-window
SPY,2020-05-31,0.04764517021367043,1.168386365337952,-0.048936021171657185,common-window
SPY,2020-06-30,0.01773442500280953,1.1891070257083431,-0.03206944836625236,common-window
SPY,2020-07-31,0.05889223361996332,1.2591361944654986,0.0,common-window
SPY,2020-08-31,0.06979679571087005,1.3470198662027695,0.0,common-window
SPY,2020-09-30,-0.03744341428692366,1.2965828432998228,-0.03744341428692366,common-window
SPY,2020-10-31,-0.02493375123404551,1.2642541692306535,-0.06144356074378576,common-window
SPY,2020-11-30,0.10877680675408596,1.4017757006851037,0.0,common-window
SPY,2020-12-31,0.037048207520307797,1.4537089777410104,0.0,common-window
SPY,2021-01-31,-0.010190447992873164,1.4388950320065679,-0.010190447992873164,common-window
SPY,2021-02-28,0.027805367200020248,1.4789040367337953,0.0,common-window
SPY,2021-03-31,0.045399689045698466,1.5460458201299379,0.0,common-window
SPY,2021-04-30,0.052910330016912255,1.6278476146942806,0.0,common-window
SPY,2021-05-31,0.006566172451982988,1.6385363428579125,0.0,common-window
SPY,2021-06-30,0.022427197563817503,1.6752841211346818,0.0,common-window
SPY,2021-07-31,0.024412673542282937,1.7161822854745132,0.0,common-window
SPY,2021-08-31,0.029759865256122175,1.7672556390451786,0.0,common-window
SPY,2021-09-30,-0.04660582064413177,1.6848912396995086,-0.04660582064413177,common-window
SPY,2021-10-31,0.07016384151977628,1.8031096816198444,0.0,common-window
SPY,2021-11-30,-0.00803495178648228,1.7886217822622896,-0.00803495178648228,common-window
SPY,2021-12-31,0.04624772138539757,1.8713414641122093,0.0,common-window
SPY,2022-01-31,-0.05274109069785193,1.7726448742268162,-0.05274109069785193,common-window
SPY,2022-02-28,-0.029517058003522223,1.7203216126546168,-0.08070138686807671,common-window
SPY,2022-03-31,0.03759036493550094,1.7849891298807334,-0.04614461651574775,common-window
SPY,2022-04-30,-0.08776909079825834,1.6283222568663271,-0.12986363627718467,common-window
SPY,2022-05-31,0.0022572249739403194,1.6319977465301487,-0.1278995427462558,common-window
