date,XLE/SPY
2024-09-24,0.07780500912429132
2024-09-25,0.07645078154319246
2024-09-26,0.07465490020170502
2024-09-27,0.07628572533227726
2024-09-30,0.076512829020293
2024-10-01,0.07896310701600533
2024-10-02,0.07973842734309836
2024-10-03,0.08129336629918234
2024-10-04,0.08131174166761117
2024-10-07,0.08234413891034292
2024-10-08,0.07944414607376547
2024-10-09,0.07937415568247506
2024-10-10,0.08005137476092013
2024-10-11,0.08006659548461174
2024-10-14,0.07938286853113997
2024-10-15,0.07742591521147862
2024-10-16,0.07746007296547117
2024-10-17,0.0778226180042766
2024-10-18,0.07726782205286052
2024-10-21,0.07716361302646652
2024-10-22,0.07738462391631784
2024-10-23,0.07769165476566108
2024-10-24,0.07751536890212163
2024-10-25,0.07751623380901278
2024-10-28,0.07678666246896514
2024-10-29,0.07549374614445242
2024-10-30,0.07589524269684866
2024-10-31,0.07789637912894815
2024-11-01,0.07707866538818901
2024-11-04,0.07859637429897297
2024-11-05,0.07817755874832105
2024-11-06,0.0791486202598848
2024-11-07,0.07818035253257834
2024-11-08,0.07836138987393305
2024-11-11,0.07872937173626648
2024-11-12,0.07855586776977815
2024-11-13,0.07912892190915687
2024-11-14,0.07994438918860425
2024-11-15,0.08086214541778369
2024-11-18,0.08160332727980282
2024-11-19,0.0807894284480909
2024-11-20,0.08157493339364151
2024-11-21,0.08179628879878857
2024-11-22,0.08166948921761112
2024-11-25,0.07978678375907003
2024-11-26,0.07926412831964069
2024-11-27,0.07942153869376839
2024-11-29,0.07927143034987513
2024-12-02,0.07829299063870783
2024-12-03,0.07824841974716966
2024-12-04,0.07588948378454145
2024-12-05,0.07631127850578655
2024-12-06,0.0748753697772896
2024-12-09,0.07513891963290484
2024-12-10,0.07485899288952566
2024-12-11,0.0744081900503636
2024-12-12,0.07418959478527307
2024-12-13,0.0738319441718403
2024-12-16,0.07190296914585682
2024-12-17,0.07166261543264624
2024-12-18,0.07168076588977361
2024-12-19,0.07108002317482381
2024-12-20,0.0711663671781512
2024-12-23,0.07056617730297665
2024-12-24,0.07038084243134103
2024-12-26,0.07031795316957215
2024-12-27,0.07105762606573797
2024-12-30,0.07186937477717009
2024-12-31,0.07307876157205513
2025-01-02,0.07411398594930316
2025-01-03,0.07388292880895403
2025-01-06,0.0731238257836635
2025-01-07,0.07469887850765762
2025-01-08,0.07466623711820541
2025-01-10,0.0761339565510515
2025-01-13,0.07761571210899929
2025-01-14,0.07834212270751235
2025-01-15,0.07808124019008025
2025-01-16,0.07879791389631946
2025-01-17,0.07861708591097864
2025-01-21,0.07750601546237484
2025-01-22,0.0756711285616128
2025-01-23,0.07560475354509404
2025-01-24,0.07509416744135618
2025-01-27,0.07537914922875358
2025-01-28,0.07402567086975802
2025-01-29,0.07452518013337653
2025-01-30,0.0745074763126105
2025-01-31,0.07281246745128074
2025-02-03,0.07376582929883445
2025-02-04,0.0748113899864132
2025-02-05,0.07466651859581354
2025-02-06,0.07303898817861622
2025-02-07,0.07370540696063078
2025-02-10,0.07482020814215173
2025-02-11,0.0753663397529937
2025-02-12,0.07378679650395278
2025-02-13,0.07356535020264637
2025-02-14,0.0738641937768568
2025-02-18,0.07465371838446928
2025-02-19,0.07506566634253596
2025-02-20,0.07606736776066235
2025-02-21,0.07578257820377343
2025-02-24,0.07614573902144461
2025-02-25,0.07542407180833909
2025-02-26,0.07495711015863658
2025-02-27,0.07658320013679053
2025-02-28,0.07657612265788191
2025-03-03,0.07521797690582079
2025-03-04,0.07538224476403922
2025-03-05,0.07349157660196871
2025-03-06,0.07504670407930872
2025-03-07,0.07590464205060836
2025-03-10,0.07856148912362869
2025-03-11,0.07859044461398654
2025-03-12,0.0785334689160496
2025-03-13,0.07905045428810671
2025-03-14,0.07974272181162313
2025-03-17,0.08039319273204389
2025-03-18,0.08140529139602548
2025-03-19,0.08184190664558154
2025-03-20,0.08237988273703106
2025-03-21,0.08202418511927385
2025-03-24,0.08086851633052926
2025-03-25,0.0810047612320179
2025-03-26,0.08246715062690946
2025-03-27,0.08188439016346827
2025-03-28,0.08317136807795049
2025-03-31,0.08352848147188785
2025-04-01,0.08378345090574058
2025-04-02,0.08337170870536968
2025-04-03,0.08080864159763583
2025-04-04,0.07793698773601401
2025-04-07,0.07757048182171752
2025-04-08,0.0769819537039843
2025-04-09,0.07506106352609253
2025-04-10,0.0733729849108505
2025-04-11,0.07387534088935929
2025-04-14,0.07342521042252967
2025-04-15,0.07351984264211925
2025-04-16,0.07580945955564368
2025-04-17,0.07741114735455756
2025-04-21,0.07722620260802122
2025-04-22,0.07718349870995585
2025-04-23,0.07586567597104575
2025-04-24,0.0754906807760527
2025-04-25,0.07481294239236436
2025-04-28,0.07531088762638882
2025-04-29,0.07462296350828382
2025-04-30,0.07258268401708509
2025-05-01,0.07234050825510722
2025-05-02,0.07232338374653072
2025-05-05,0.07142730262545074
2025-05-06,0.0720472426646674
2025-05-07,0.07177225300476991
2025-05-08,0.07221357109241221
2025-05-09,0.0730322114173612
2025-05-12,0.07253984051857532
2025-05-13,0.07307783443356572
2025-05-14,0.0725420753447958
2025-05-15,0.07249432427646735
2025-05-16,0.07192864490143315
2025-05-19,0.07091704312795517
2025-05-20,0.07049843955485978
2025-05-21,0.07038568877074987
2025-05-22,0.07008352020501296
2025-05-23,0.07078965994170827
2025-05-27,0.06994840017998219
2025-05-28,0.06946217160877018
2025-05-29,0.06970596037457516
2025-05-30,0.0691647268811708
2025-06-02,0.06967994079061794
2025-06-03,0.07010686143497578
2025-06-04,0.06875807389747161
2025-06-05,0.0690245379240801
2025-06-06,0.06960810630471125
2025-06-09,0.06967882930522128
2025-06-10,0.07052131984827642
2025-06-11,0.0717457122334812
2025-06-12,0.07171014189473343
2025-06-13,0.07378559336191047
2025-06-16,0.07287449177456366
2025-06-17,0.07418874308830746
2025-06-18,0.07371451649631806
2025-06-20,0.07486369974623804
2025-06-23,0.0716737442969277
2025-06-24,0.06996769798150859
2025-06-25,0.06962379891573928
2025-06-26,0.0700720746925798
2025-06-27,0.06935974921300268
2025-06-30,0.06863316412545317
2025-07-01,0.0691815718501305
2025-07-02,0.07005399193720142
2025-07-03,0.0695861411726101
2025-07-07,0.06943191617135669
2025-07-08,0.07133990900513998
2025-07-09,0.07055411170648355
2025-07-10,0.0708909928721448
2025-07-11,0.0714617859844833
2025-07-14,0.07054144609586879
2025-07-15,0.06982350854133101
2025-07-16,0.06899010068229684
2025-07-17,0.06899242619419392
2025-07-18,0.06848529011732914
2025-07-21,0.06764794523619636
2025-07-22,0.0679563044331095
2025-07-23,0.06843947158748663
2025-07-24,0.0689054590494805
2025-07-25,0.0683566173378171
2025-07-28,0.06915093729412469
2025-07-29,0.0700107008003382
2025-07-30,0.0690981285413083
2025-07-31,0.06898651810414427
2025-08-01,0.06883323712530409
2025-08-04,0.06765214113329844
2025-08-05,0.06808446751083232
2025-08-06,0.06694269516915799
2025-08-07,0.06673784056120872
2025-08-08,0.06664521899731952
2025-08-11,0.06624261091344173
2025-08-12,0.06586379385124151
2025-08-13,0.06639891876472546
2025-08-14,0.06633072016372697
2025-08-15,0.0664863835275653
2025-08-18,0.06610446499738563
2025-08-19,0.0664884904547487
2025-08-20,0.0672219545884883
2025-08-21,0.06795688687949149
2025-08-22,0.0682927583046204
2025-08-25,0.06877364450969521
2025-08-26,0.0683783922047253
2025-08-27,0.06898844822153923
2025-08-28,0.06926894216041246
2025-08-29,0.07006433695078175
2025-09-02,0.07068892333061079
2025-09-03,0.06873116413938475
2025-09-04,0.06861597431995052
2025-09-05,0.06748655979887556
2025-09-08,0.06716705559727541
2025-09-09,0.06733504492301132
2025-09-10,0.0683138847980532
2025-09-11,0.06776606647479583
2025-09-12,0.06738565133894191
2025-09-15,0.06680183885835228
2025-09-16,0.06801515059037642
2025-09-17,0.06825904825969988
2025-09-18,0.0677301949095652
2025-09-19,0.06668675230900396
2025-09-22,0.06573540477343523
2025-09-23,0.06723360425097182
2025-09-24,0.06832551782944907
2025-09-25,0.0692576576375197
2025-09-26,0.06949774624953624
2025-09-29,0.068029776434643
2025-09-30,0.06705394737167596
2025-10-01,0.06682623584889724
2025-10-02,0.06607693009257148
2025-10-03,0.06642907364120602
2025-10-06,0.06651926000426403
2025-10-07,0.0668714120911127
2025-10-08,0.06608875455489972
2025-10-09,0.06537934743415617
2025-10-10,0.06525068043233624
2025-10-13,0.06513935819557448
2025-10-14,0.0652114864125045
2025-10-15,0.06488566976306519
2025-10-16,0.06454347064087466
2025-10-17,0.06470597199028494
2025-10-20,0.06471771262451267
2025-10-21,0.06456971299955494
2025-10-22,0.06573824847012243
2025-10-23,0.06622156717228857
2025-10-24,0.06502030246941619
2025-10-27,0.06441538733685272
2025-10-28,0.06357523427413728
2025-10-29,0.06401751571940043
2025-10-30,0.06434696590648423
2025-10-31,0.06460575137735369
2025-11-03,0.06449205075490966
2025-11-04,0.06456223246726153
2025-11-05,0.06450898489038075
2025-11-06,0.06584266754528785
2025-11-07,0.06672429827351013
2025-11-10,0.06629343606951651
2025-11-11,0.06700585562174002
2025-11-12,0.06603207538642887
2025-11-13,0.06731742628059262
2025-11-14,0.0684743929026158
2025-11-17,0.067856444377246
2025-11-18,0.06897648406329467
2025-11-19,0.06782065148809056
2025-11-20,0.06808882091304018
2025-11-21,0.06784212721258567
2025-11-24,0.06667115336031526
2025-11-25,0.0656350908465533
2025-11-26,0.06567796591144101
2025-11-28,0.0661774352927685
2025-12-01,0.06712040592186438
2025-12-02,0.0661306145839565
2025-12-03,0.06713798992829358
2025-12-04,0.06737386522805668
2025-12-05,0.06696903557795314
2025-12-08,0.06643944508657308
2025-12-09,0.0669067730045956
2025-12-10,0.0671640702957538
2025-12-11,0.06668891597744506
2025-12-12,0.06675369289726835
2025-12-15,0.06638461640192664
2025-12-16,0.06453371291763818
2025-12-17,0.06669645092488168
2025-12-18,0.06523571330482915
2025-12-19,0.06484079890504589
2025-12-22,0.06455616427612385
2025-12-23,0.06468399118948906
2025-12-24,0.06426895132835761
2025-12-26,0.0640292056022088
2025-12-29,0.06486879481804983
2025-12-30,0.06544300438913672
2025-12-31,0.0655648759458091
2026-01-02,0.06682085376675916
2026-01-05,0.06818182019886393
2026-01-06,0.06597187023996845
2026-01-07,0.06544563350105802
2026-01-08,0.06751170915253805
2026-01-09,0.06724105302989199
2026-01-12,0.06666091539041087
2026-01-13,0.06774579280862532
2026-01-14,0.06961585606503061
2026-01-15,0.06877672668727505
2026-01-16,0.06895006286093636
2026-01-20,0.07025000335541118
2026-01-21,0.07112634704335705
2026-01-22,0.07098900002019799
2026-01-23,0.07136949932626918
2026-01-26,0.07105221747064765
2026-01-27,0.0714172725220774
2026-01-28,0.07197089595788432
2026-01-29,0.07277678508534448
2026-01-30,0.07377487665423918
2026-02-02,0.07197193191052835
2026-02-03,0.07493509488141373
2026-02-04,0.07699034034755678
2026-02-05,0.07704908276126572
2026-02-06,0.07710463116690432
2026-02-09,0.07729663296503497
2026-02-10,0.07741432440769566
2026-02-11,0.0794554566685775
2026-02-12,0.0792343681575441
2026-02-13,0.07972130322570016
2026-02-17,0.07871421530604639
2026-02-18,0.07982048482881138
2026-02-19,0.08061594477516648
2026-02-20,0.07960199244468277
2026-02-23,0.0808188870616634
2026-02-24,0.0801629452698396
2026-02-25,0.07916035057239994
2026-02-26,0.07986363007682921
2026-02-27,0.08151722177438728
2026-03-02,0.08310265524891847
2026-03-03,0.0830773287051653
2026-03-04,0.08201362986039408
2026-03-05,0.08289912043655129
2026-03-06,0.08413397079629646
2026-03-09,0.08303477681904144
2026-03-10,0.08210519961528327
2026-03-11,0.08424881064338018
2026-03-12,0.08634357044760672
2026-03-13,0.08712195968116736
2026-03-16,0.0865432028316122
2026-03-17,0.08722551057426223
2026-03-18,0.0883389035153973
2026-03-19,0.08996665915213305
2026-03-20,0.09144733907444177
2026-03-23,0.09098538347805955
2026-03-24,0.09314431065678251
2026-03-25,0.09221704427302216
2026-03-26,0.09536653474189753
2026-03-27,0.09866107133640603
2026-03-30,0.0980426317021621
2026-03-31,0.0941968751604268
2026-04-01,0.08999756135093334
2026-04-02,0.0903435317933659
