date,hh_hl_count,lh_ll_count,transition_count,sector_count,overlay_direction,overlay_position_signal
2016-12-02,4,5,1,10,LH/LL,-1
2016-12-09,5,5,0,10,TRANSITION,0
2016-12-16,5,5,0,10,TRANSITION,0
2016-12-23,4,5,1,10,LH/LL,-1
2016-12-30,2,4,4,10,LH/LL,-1
2017-01-06,4,2,4,10,HH/HL,1
2017-01-13,3,4,3,10,LH/LL,-1
2017-01-20,4,5,1,10,LH/LL,-1
2017-01-27,3,3,4,10,TRANSITION,0
2017-02-03,3,4,3,10,LH/LL,-1
2017-02-10,4,5,1,10,LH/LL,-1
2017-02-17,4,3,3,10,HH/HL,1
2017-02-24,4,4,2,10,TRANSITION,0
2017-03-03,4,4,2,10,TRANSITION,0
2017-03-10,4,5,1,10,LH/LL,-1
2017-03-17,5,4,1,10,HH/HL,1
2017-03-24,4,5,1,10,LH/LL,-1
2017-03-31,5,5,0,10,TRANSITION,0
2017-04-07,6,3,1,10,HH/HL,1
2017-04-14,6,4,0,10,HH/HL,1
2017-04-21,6,3,1,10,HH/HL,1
2017-04-28,6,2,2,10,HH/HL,1
2017-05-05,3,3,4,10,TRANSITION,0
2017-05-12,3,6,1,10,LH/LL,-1
2017-05-19,3,6,1,10,LH/LL,-1
2017-05-26,2,7,1,10,LH/LL,-1
2017-06-02,3,6,1,10,LH/LL,-1
2017-06-09,4,2,4,10,HH/HL,1
2017-06-16,4,2,4,10,HH/HL,1
2017-06-23,5,1,4,10,HH/HL,1
2017-06-30,5,4,1,10,HH/HL,1
2017-07-07,3,4,3,10,LH/LL,-1
2017-07-14,4,6,0,10,LH/LL,-1
2017-07-21,2,6,2,10,LH/LL,-1
2017-07-28,3,5,2,10,LH/LL,-1
2017-08-04,1,5,4,10,LH/LL,-1
2017-08-11,2,5,3,10,LH/LL,-1
2017-08-18,2,5,3,10,LH/LL,-1
2017-08-25,2,5,3,10,LH/LL,-1
2017-09-01,2,5,3,10,LH/LL,-1
2017-09-08,4,4,2,10,TRANSITION,0
2017-09-15,5,5,0,10,TRANSITION,0
2017-09-22,4,4,2,10,TRANSITION,0
2017-09-29,4,3,3,10,HH/HL,1
2017-10-06,4,5,1,10,LH/LL,-1
2017-10-13,4,5,1,10,LH/LL,-1
2017-10-20,5,5,0,10,TRANSITION,0
2017-10-27,4,5,1,10,LH/LL,-1
2017-11-03,3,5,2,10,LH/LL,-1
2017-11-10,2,4,4,10,LH/LL,-1
2017-11-17,2,4,4,10,LH/LL,-1
2017-11-24,3,5,2,10,LH/LL,-1
2017-12-01,4,3,3,10,HH/HL,1
2017-12-08,3,4,3,10,LH/LL,-1
2017-12-15,3,4,3,10,LH/LL,-1
2017-12-22,4,6,0,10,LH/LL,-1
2017-12-29,4,4,2,10,TRANSITION,0
2018-01-05,2,4,4,10,LH/LL,-1
2018-01-12,4,5,1,10,LH/LL,-1
2018-01-19,4,4,2,10,TRANSITION,0
2018-01-26,6,4,0,10,HH/HL,1
2018-02-02,5,4,1,10,HH/HL,1
2018-02-09,4,5,1,10,LH/LL,-1
2018-02-16,4,5,1,10,LH/LL,-1
2018-02-23,3,5,2,10,LH/LL,-1
2018-03-02,3,5,2,10,LH/LL,-1
2018-03-09,1,7,2,10,LH/LL,-1
2018-03-16,1,8,1,10,LH/LL,-1
2018-03-23,1,6,3,10,LH/LL,-1
2018-03-30,2,3,5,10,LH/LL,-1
2018-04-06,5,4,1,10,HH/HL,1
2018-04-13,5,4,1,10,HH/HL,1
2018-04-20,4,3,3,10,HH/HL,1
2018-04-27,5,2,3,10,HH/HL,1
2018-05-04,3,3,4,10,TRANSITION,0
2018-05-11,3,4,3,10,LH/LL,-1
2018-05-18,3,6,1,10,LH/LL,-1
2018-05-25,3,7,0,10,LH/LL,-1
2018-06-01,2,6,2,10,LH/LL,-1
2018-06-08,2,4,4,10,LH/LL,-1
2018-06-15,2,5,3,10,LH/LL,-1
2018-06-22,4,5,1,10,LH/LL,-1
2018-06-29,4,4,2,10,TRANSITION,0
2018-07-06,5,4,1,10,HH/HL,1
2018-07-13,6,4,0,10,HH/HL,1
2018-07-20,5,4,1,10,HH/HL,1
2018-07-27,3,3,4,10,TRANSITION,0
2018-08-03,2,3,5,10,LH/LL,-1
2018-08-10,4,6,1,11,LH/LL,-1
2018-08-17,3,6,2,11,LH/LL,-1
2018-08-24,1,5,5,11,LH/LL,-1
2018-08-31,4,3,4,11,HH/HL,1
2018-09-07,4,4,3,11,TRANSITION,0
2018-09-14,4,6,1,11,LH/LL,-1
2018-09-21,3,7,1,11,LH/LL,-1
2018-09-28,2,6,3,11,LH/LL,-1
2018-10-05,3,5,3,11,LH/LL,-1
2018-10-12,4,4,3,11,TRANSITION,0
2018-10-19,3,5,3,11,LH/LL,-1
2018-10-26,4,3,4,11,HH/HL,1
2018-11-02,5,5,1,11,TRANSITION,0
2018-11-09,4,5,2,11,LH/LL,-1
2018-11-16,5,4,2,11,HH/HL,1
2018-11-23,7,3,1,11,HH/HL,1
2018-11-30,6,3,2,11,HH/HL,1
2018-12-07,6,4,1,11,HH/HL,1
2018-12-14,5,4,2,11,HH/HL,1
2018-12-21,4,4,3,11,TRANSITION,0
2018-12-28,4,4,3,11,TRANSITION,0
2019-01-04,5,4,2,11,HH/HL,1
2019-01-11,4,4,3,11,TRANSITION,0
2019-01-18,4,6,1,11,LH/LL,-1
2019-01-25,5,5,1,11,TRANSITION,0
2019-02-01,5,3,3,11,HH/HL,1
2019-02-08,5,4,2,11,HH/HL,1
2019-02-15,6,3,2,11,HH/HL,1
2019-02-22,3,3,5,11,TRANSITION,0
2019-03-01,4,6,1,11,LH/LL,-1
2019-03-08,3,5,3,11,LH/LL,-1
2019-03-15,2,6,3,11,LH/LL,-1
2019-03-22,2,6,3,11,LH/LL,-1
2019-03-29,3,4,4,11,LH/LL,-1
2019-04-05,3,3,5,11,TRANSITION,0
2019-04-12,4,3,4,11,HH/HL,1
2019-04-19,4,3,4,11,HH/HL,1
2019-04-26,3,5,3,11,LH/LL,-1
2019-05-03,5,5,1,11,TRANSITION,0
2019-05-10,6,5,0,11,HH/HL,1
2019-05-17,4,3,4,11,HH/HL,1
2019-05-24,4,5,2,11,LH/LL,-1
2019-05-31,4,5,2,11,LH/LL,-1
2019-06-07,4,6,1,11,LH/LL,-1
2019-06-14,4,5,2,11,LH/LL,-1
2019-06-21,6,4,1,11,HH/HL,1
2019-06-28,4,4,3,11,TRANSITION,0
2019-07-05,4,4,3,11,TRANSITION,0
2019-07-12,3,4,4,11,LH/LL,-1
2019-07-19,3,4,4,11,LH/LL,-1
2019-07-26,4,6,1,11,LH/LL,-1
2019-08-02,3,6,2,11,LH/LL,-1
2019-08-09,3,4,4,11,LH/LL,-1
2019-08-16,3,4,4,11,LH/LL,-1
2019-08-23,3,4,4,11,LH/LL,-1
2019-08-30,4,5,2,11,LH/LL,-1
2019-09-06,4,4,3,11,TRANSITION,0
2019-09-13,4,5,2,11,LH/LL,-1
2019-09-20,3,3,5,11,TRANSITION,0
2019-09-27,5,4,2,11,HH/HL,1
2019-10-04,2,4,5,11,LH/LL,-1
2019-10-11,2,5,4,11,LH/LL,-1
2019-10-18,5,5,1,11,TRANSITION,0
2019-10-25,4,4,3,11,TRANSITION,0
2019-11-01,4,4,3,11,TRANSITION,0
2019-11-08,4,4,3,11,TRANSITION,0
2019-11-15,4,5,2,11,LH/LL,-1
2019-11-22,4,5,2,11,LH/LL,-1
2019-11-29,4,5,2,11,LH/LL,-1
2019-12-06,2,4,5,11,LH/LL,-1
2019-12-13,3,6,2,11,LH/LL,-1
2019-12-20,3,6,2,11,LH/LL,-1
2019-12-27,2,5,4,11,LH/LL,-1
2020-01-03,4,5,2,11,LH/LL,-1
2020-01-10,4,5,2,11,LH/LL,-1
2020-01-17,2,6,3,11,LH/LL,-1
2020-01-24,3,5,3,11,LH/LL,-1
2020-01-31,3,7,1,11,LH/LL,-1
2020-02-07,4,7,0,11,LH/LL,-1
2020-02-14,3,6,2,11,LH/LL,-1
2020-02-21,4,5,2,11,LH/LL,-1
2020-02-28,4,6,1,11,LH/LL,-1
2020-03-06,4,4,3,11,TRANSITION,0
2020-03-13,5,4,2,11,HH/HL,1
2020-03-20,4,4,3,11,TRANSITION,0
2020-03-27,4,5,2,11,LH/LL,-1
2020-04-03,4,6,1,11,LH/LL,-1
2020-04-10,2,6,3,11,LH/LL,-1
2020-04-17,2,3,6,11,LH/LL,-1
2020-04-24,3,5,3,11,LH/LL,-1
2020-05-01,4,5,2,11,LH/LL,-1
2020-05-08,5,5,1,11,TRANSITION,0
2020-05-15,5,5,1,11,TRANSITION,0
2020-05-22,4,6,1,11,LH/LL,-1
2020-05-29,4,6,1,11,LH/LL,-1
2020-06-05,5,4,2,11,HH/HL,1
2020-06-12,7,3,1,11,HH/HL,1
2020-06-19,7,4,0,11,HH/HL,1
2020-06-26,5,4,2,11,HH/HL,1
2020-07-03,3,3,5,11,TRANSITION,0
2020-07-10,2,6,3,11,LH/LL,-1
2020-07-17,4,6,1,11,LH/LL,-1
2020-07-24,5,5,1,11,TRANSITION,0
2020-07-31,5,4,2,11,HH/HL,1
2020-08-07,6,3,2,11,HH/HL,1
2020-08-14,5,4,2,11,HH/HL,1
2020-08-21,3,6,2,11,LH/LL,-1
2020-08-28,3,7,1,11,LH/LL,-1
2020-09-04,4,7,0,11,LH/LL,-1
2020-09-11,4,6,1,11,LH/LL,-1
2020-09-18,3,4,4,11,LH/LL,-1
2020-09-25,4,4,3,11,TRANSITION,0
2020-10-02,7,4,0,11,HH/HL,1
2020-10-09,6,3,2,11,HH/HL,1
2020-10-16,2,3,6,11,LH/LL,-1
2020-10-23,3,3,5,11,TRANSITION,0
2020-10-30,2,5,4,11,LH/LL,-1
2020-11-06,3,6,2,11,LH/LL,-1
2020-11-13,4,4,3,11,TRANSITION,0
2020-11-20,2,4,5,11,LH/LL,-1
2020-11-27,2,5,4,11,LH/LL,-1
2020-12-04,4,5,2,11,LH/LL,-1
2020-12-11,5,6,0,11,LH/LL,-1
2020-12-18,5,6,0,11,LH/LL,-1
2020-12-25,4,4,3,11,TRANSITION,0
2021-01-01,4,5,2,11,LH/LL,-1
2021-01-08,5,5,1,11,TRANSITION,0
2021-01-15,5,5,1,11,TRANSITION,0
2021-01-22,4,6,1,11,LH/LL,-1
2021-01-29,4,5,2,11,LH/LL,-1
2021-02-05,5,4,2,11,HH/HL,1
2021-02-12,4,5,2,11,LH/LL,-1
2021-02-19,4,4,3,11,TRANSITION,0
2021-02-26,5,5,1,11,TRANSITION,0
2021-03-05,4,6,1,11,LH/LL,-1
2021-03-12,5,6,0,11,LH/LL,-1
2021-03-19,5,6,0,11,LH/LL,-1
2021-03-26,5,3,3,11,HH/HL,1
2021-04-02,6,2,3,11,HH/HL,1
2021-04-09,5,3,3,11,HH/HL,1
2021-04-16,7,4,0,11,HH/HL,1
2021-04-23,4,5,2,11,LH/LL,-1
2021-04-30,2,5,4,11,LH/LL,-1
2021-05-07,4,3,4,11,HH/HL,1
2021-05-14,6,4,1,11,HH/HL,1
2021-05-21,7,3,1,11,HH/HL,1
2021-05-28,8,3,0,11,HH/HL,1
